Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5c31d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0fd160>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082054/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sbdc-at-fiu-names-regional-director.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0d9700>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082054/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sbdc-at-fiu-names-regional-director.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b3398b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b33a6c0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140408082054/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sbdc-at-fiu-names-regional-director.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0d9520>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140408082054/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sbdc-at-fiu-names-regional-director.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b338980>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140406135854/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/report-hispanic-entrepreneurship-growing-exponentially.html in 20s (attempt 3/4)
Failed to download image (Status 404): https://web.archive.org/web/20140408082054im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511961768970c-120wi
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b338c80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html in 40s (attempt 4/4)
Failed to download image https://web.archive.org/web/20140419111124im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a06b90970c-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419111124im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a06b90970c-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10678ad50>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Failed] Giving up on https://web.archive.org/web/20140805065047/http://miamiherald.typepad.com/the-starting-gate/2014/04/qa-with-brian-breslin-building-a-tech-community.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805035020/http://miamiherald.typepad.com/the-starting-gate/2014/04/startup-spotlight-kleo.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10678a360>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140805035020/http://miamiherald.typepad.com/the-starting-gate/2014/04/startup-spotlight-kleo.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72cc80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0cbd40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140805035020im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcfafde2970b-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140805035020im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a3fcfafde2970b-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b599430>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b598c50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140425193623/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/um-entrepreneurship-students-get-hands-on-experience-helping-south-florida-businesses-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf2ea0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140425193623/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/um-entrepreneurship-students-get-hands-on-experience-helping-south-florida-businesses-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a1010>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html in 10s (attempt 2/4)
Failed to download image https://web.archive.org/web/20140425193623im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a30b5f970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140425193623im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a30b5f970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf05f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20140425193623im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a30b96970c-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140425193623im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201a511a30b96970c-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b73350>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b73680>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b73110>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140407084000/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/venture-for-america-launching-in-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0cb170>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140407084000/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/venture-for-america-launching-in-miami.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf0740>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b70b90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20140419111548/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/sustainatopia-opens-with-focus-on-growth-of-impact-investing.html
[Failed] Giving up on https://web.archive.org/web/20140509072413/http://miamiherald.typepad.com:80/the-starting-gate/2014/04/the-excitement-builds-for-the-network-for-teaching-entrepreneurships-young-entrepreneurs-as-they-head-to-emerge-americas.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140604194758/http://miamiherald.typepad.com:80/the-starting-gate/2014/05/healthcarecom-to-expand-operations-launch-search-and-comparison-tools.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060cae40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140604194758/http://miamiherald.typepad.com:80/the-starting-gate/2014/05/healthcarecom-to-expand-operations-launch-search-and-comparison-tools.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140510013721/http://miamiherald.typepad.com:80/the-starting-gate/2014/05/news-admobilize-raises-series-a-round-of-22-million.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060c83b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20140510013721/http://miamiherald.typepad.com:80/the-starting-gate/2014/05/news-admobilize-raises-series-a-round-of-22-million.html in 5s (attempt 1/4)
